Institution code (UKPRN),Institution name,Total quality weighted volume,FTE Category A staff submitted,Quality score,Quality score - Z score,Total quality weighted volume - Z score
10007166,University of Wolverhampton,22.3,169.8,0.48,-1.1,-0.48
10007167,University of York,243.5,642.9,0.85,1.06,0.69
10007657,Writtle College,0.4,12.4,0.42,-1.44,-0.59
10007713,York St John University,6.7,68.2,0.4,-1.52,-0.56
10007759,Aston University,65.6,199.4,0.79,0.76,-0.25
10007760,Birkbeck College,101.7,327.8,0.76,0.54,-0.06
10007761,Courtauld Institute of Art,17.1,32.5,0.96,1.73,-0.5
10007762,Glasgow Caledonian University,30.2,153.0,0.64,-0.13,-0.44
10007764,Heriot-Watt University,113.5,352.4,0.84,1.0,0.01
10007765,Heythrop College,4.0,15.8,0.63,-0.18,-0.57
10007767,Keele University,71.3,266.9,0.73,0.38,-0.22
10007768,Lancaster University,216.3,579.8,0.84,1.04,0.55
10007769,London Business School,49.4,98.8,0.87,1.22,-0.33
10007771,London School of Hygiene & Tropical Medicine,129.5,313.7,0.8,0.8,0.09
10007772,Edinburgh Napier University,16.4,98.9,0.58,-0.47,-0.51
10007773,Open University,106.7,396.2,0.74,0.43,-0.03
10007774,University of Oxford,1115.0,2409.3,0.88,1.28,5.31
10007775,Queen Mary University of London,252.7,670.8,0.87,1.22,0.74
10007776,Roehampton University,39.3,149.0,0.69,0.17,-0.39
10007777,Royal College of Art,22.4,59.6,0.82,0.91,-0.48
10007778,Royal College of Music,5.0,14.4,0.77,0.61,-0.57
10007779,Royal Veterinary College,38.1,103.5,0.81,0.88,-0.39
10007780,School of Oriental and African Studies,62.5,234.2,0.7,0.19,-0.26
10007782,"St.George's, University of London",17.7,55.7,0.7,0.23,-0.5
10007783,University of Aberdeen,175.9,597.2,0.77,0.65,0.34
10007784,University College London,1078.0,2565.6,0.84,1.04,5.11
10007785,University of Bradford,36.2,123.7,0.77,0.6,-0.4
10007786,University of Bristol,435.7,1137.7,0.85,1.06,1.71
10007788,University of Cambridge,950.9,2087.6,0.88,1.28,4.44
10007789,University of East Anglia,157.8,455.1,0.84,1.02,0.24
10007790,University of Edinburgh,685.3,1753.1,0.84,1.04,3.03
10007791,University of Essex,112.6,339.0,0.79,0.73,0.0
10007792,University of Exeter,248.2,736.2,0.83,0.99,0.72
10007793,University of South Wales,20.0,117.0,0.55,-0.68,-0.49
10007794,University of Glasgow,382.1,1099.4,0.83,0.95,1.43
10007795,University of Leeds,413.3,1149.1,0.84,1.04,1.59
10007796,University of Leicester,182.9,671.6,0.77,0.64,0.37
10007798,University of Manchester,588.1,1561.2,0.84,1.03,2.52
10007799,Newcastle University,307.9,888.0,0.8,0.82,1.03
10007800,University of the West of Scotland,15.0,118.2,0.5,-0.93,-0.52
10007801,University of Plymouth,80.0,366.1,0.68,0.1,-0.17
10007802,University of Reading,186.6,590.0,0.79,0.77,0.39
10007803,University of St Andrews,186.3,518.7,0.83,0.99,0.39
10007804,University of Stirling,89.6,300.9,0.75,0.53,-0.12
10007805,University of Strathclyde,181.2,558.0,0.81,0.84,0.36
10007806,University of Sussex,158.9,500.8,0.78,0.67,0.25
10007807,University of Ulster,129.4,448.7,0.74,0.47,0.09
10007811,Bishop Grosseteste University,0.9,11.0,0.35,-1.8,-0.59
10007812,University of London Institute in Paris,0.1,3.0,0.47,-1.14,-0.59
10007814,Cardiff University,308.1,737.7,0.88,1.28,1.04
10007816,Royal Central School of Speech and Drama,7.9,21.2,0.74,0.43,-0.55
10007822,Cranfield University,71.8,223.8,0.81,0.86,-0.21
10007823,Edge Hill University,17.0,138.5,0.49,-1.01,-0.5
10007825,Guildhall School of Music & Drama,3.6,16.0,0.62,-0.24,-0.58
10007832,Newman University,2.2,23.3,0.39,-1.6,-0.58
10007833,Glyndŵr University,3.0,33.9,0.43,-1.35,-0.58
10007835,Royal Academy of Music,3.4,13.9,0.64,-0.12,-0.58
10007837,Royal Northern College of Music,3.9,10.8,0.77,0.64,-0.57
10007842,University of Cumbria,2.6,26.8,0.36,-1.78,-0.58
10007843,"St Mary's University, Twickenham",5.6,44.9,0.46,-1.19,-0.57
10007848,University of Chester,13.1,138.4,0.4,-1.53,-0.53
10007849,University of Abertay Dundee,6.4,66.5,0.37,-1.7,-0.56
10007850,University of Bath,169.8,461.5,0.88,1.29,0.3
10007851,University of Derby,9.8,106.8,0.39,-1.62,-0.54
10007852,University of Dundee,133.6,395.8,0.77,0.64,0.11
10007854,Cardiff Metropolitan University,10.7,35.0,0.81,0.86,-0.54
10007855,Swansea University,128.2,369.7,0.82,0.88,0.08
10007856,Aberystwyth University,84.5,316.8,0.7,0.23,-0.15
10007857,Bangor University,71.8,233.0,0.79,0.74,-0.21
10007858,University of Wales Trinity Saint David,6.3,40.4,0.52,-0.86,-0.56
10008010,Stranmillis University College,1.0,5.0,0.61,-0.31,-0.59
10008017,Trinity Laban Conservatoire of Music and Dance,2.8,11.6,0.74,0.44,-0.58
10008026,St Mary's University College,0.0,3.0,0.0,-3.87,-0.6
10008574,University of Wales,3.5,12.4,0.69,0.16,-0.58
10008640,Falmouth University,5.0,50.4,0.37,-1.73,-0.57
10040812,Harper Adams University,2.9,17.0,0.56,-0.6,-0.58
ZZZZZZZZ,Institute of Zoology,6.5,20.9,0.9,1.38,-0.56
